Number,Steps
300029,308
184703,178
103325,172
273557,57
322830,171
113966,154
216537,93
13035,76
27708,108
274193,145
429056,50
469761,81
303882,109
244825,150
176224,134
329410,184
143349,250
385348,192
249726,75
233926,137
175964,152
266509,70
206412,80
61378,73
400197,236
266571,194
187098,85
107711,154
428917,112
117012,123
409843,280
245297,150
301715,114
29519,46
18853,154
140896,144
159837,170
235389,155
170282,59
187544,134
25933,170
99338,115
173656,121
329814,197
360514,122
349879,153
159223,77
3862,144
235226,150
408949,161
254139,80
427541,218
191809,85
460551,107
488919,195
108357,185
243473,88
176016,72
232420,75
172389,152
293027,70
142262,188
434037,94
111093,260
188133,147
452890,156
268340,70
347969,135
204630,129
438622,125
51864,171
246915,88
54311,91
241872,88
76728,169
414824,174
108102,40
252303,88
435037,187
359680,91
177603,103
189176,116
287220,145
369411,210
166078,90
292490,96
494120,63
409550,130
468505,156
226539,142
98291,159
277884,83
385152,47
32327,85
405328,174
73284,156
1568,29
173668,121
437604,187
222550,93
112289,110
5820,142
469464,50
182951,121
264043,75
62543,135
97774,97
372144,161
314845,171
49162,52
231823,49
492447,275
238337,168
35395,98
378210,130
404414,99
327884,109
372329,192
330316,153
312741,78
115219,136
428606,125
106976,48
370,45
460932,169
12303,112
90006,89
478852,107
202322,196
27609,108
201401,67
330962,122
49780,39
170864,51
13912,58
313822,109
233406,93
128037,87
185966,116
64603,99
177199,103
434140,94
73401,156
415535,174
485886,213
451610,156
336301,91
330122,184
340290,153
166616,152
142862,126
455508,156
95221,53
266189,101
472230,244
72504,94
294843,52
62235,86
67707,60
497165,58
106195,79
269107,114
328126,145
155975,201
456322,125
342038,153
486148,138
206080,28
470074,138
172113,77
270682,62
163624,139
122605,35
344082,104
95511,146
124842,149
312044,171
431811,280
454963,94
168685,82
98426,115
114176,79
140545,131
209998,142
380364,55
112774,154
298853,39
175207,90
175008,46
382912,55
188723,178
281202,176
152018,188
16848,84
453528,68
124692,105
375237,42
439676,99
330771,140
361663,117
128140,48
117804,105
25286,157
267096,70
478237,81
120796,118
391938,174
290280,96
52606,65
363252,104
475317,138
167383,134
477428,120
115861,105
393732,99
374143,109
228634,36
208937,217
65701,99
419993,280
91848,84
254423,163
201194,111
260217,132
271271,62
171074,51
384908,148
162859,139
110749,48
232030,199
24521,157
255240,163
366185,60
49807,140
22336,38
344422,109
186954,54
430625,94
151053,64
255912,57
293876,127
126369,87
439646,63
287655,101
242229,137
333378,140
161798,183
487214,138
58666,47
227498,124
407206,86
166865,152
498273,89
124752,149
427081,73
269543,114
295825,158
328341,184
432401,94
422925,174
60370,148
473274,99
178164,240
442907,218
39432,44
216851,230
303680,57
226385,155
147475,95
454732,94
482296,244
457703,262
97453,66
438294,143
245357,181
356033,73
288023,220
407154,99
343247,166
346688,73
151004,263
266804,163
13552,37
149276,95
391555,130
456984,107
435170,125
203731,142
285324,57
383922,192
143007,281
362046,104
357195,73
321171,215
304952,109
396626,174
54373,184
108631,40
139363,56
218200,142
79714,107
138010,56
175902,165
193518,191
76303,55
421258,143
49551,96
364325,91
328412,145
409149,205
211012,129
495767,58
175952,46
240915,212
145042,126
83859,89
197899,67
80211,275
303941,140
483222,45
480484,213
446948,117
345267,197
337679,109
268118,114
166570,33
250656,62
338842,153
291552,65
406370,205
57041,78
371266,148
44380,57
232942,137
81135,89
120682,118
154200,126
130685,175
485007,275
498963,112
56185,83
212370,85
494729,195
248489,163
469637,76
156122,157
348699,228
167535,139
252684,88
152639,56
167108,64
233167,199
99586,141
28727,196
87197,120
384055,179
195296,160
354205,197
222897,62
3200,30
260574,106
279937,145
374465,148
304953,57
29231,165
455599,55
441987,125
183430,72
102636,79
443345,81
198744,160
175172,165
172066,77
193472,98
423660,174
141702,82
365945,210
288710,145
325588,184
118628,136
441349,63
492696,182
368146,86
40934,181
37774,230
455343,156
424989,174
249421,111
309547,78
164237,139
252620,194
86472,71
460525,63
143436,219
391425,161
489755,226
115387,74
349763,104
189536,41
218022,186
293107,101
388279,148
409545,86
465172,63
98102,97
349557,60
123226,149
464046,125
138266,175
448813,112
82673,58
79614,151
457860,55
450819,138
136900,69
495633,120
422513,81
78240,45
245054,243
248411,137
258828,132
497673,213
334882,184
219352,173
157461,46
242658,181
209107,85
272847,145
92420,146
414994,143
7220,57
401878,236
303273,171
416764,174
367050,135
401374,68
266320,70
6627,93
381772,130
420938,81
455439,55
480796,68
16903,203
413299,112
447966,138
153802,77
425283,81
370478,86
248393,137
170336,59
118888,43
7220,57
184361,134
470122,169
226572,62
341821,78
212779,124
452030,138
131019,69
305199,57
367023,86
138238,237
207076,173
186647,147
55001,91
90477,102
104373,203
337673,184
113455,185
486144,76
258610,150
68894,130
483291,151
275512,176
498544,58
431257,94
445666,63
440178,187
318086,171
194058,147
126866,61
436974,187
201278,235
311226,109
423447,81
444201,143
169398,108
136225,100
412582,86
300416,114
457775,156
295956,189
455005,63
181203,116
482603,231
10005,29
288031,220
86975,208
364029,86
401486,117
89470,164
122638,180
486731,63
72760,143
414502,174
1626,42
20368,35
360167,117
441803,156
338454,135
70576,50
68668,81
291779,251
271853,114
379893,223
215225,173
232405,106
65642,42
367801,148
144986,188
382409,130
325576,91
440942,125
337413,184
6778,36
439896,218
363770,210
311160,171
43222,70
227798,186
212645,186
149043,139
366788,86
199375,98
238154,119
281289,145
201000,67
258522,75
157807,245
159155,139
96975,190
228382,62
227822,54
405105,161
16587,141
124067,180
120329,66
248991,150
189708,178
488129,89
410329,130
88469,45
330056,96
367622,86
425881,143
353185,122
307517,78
306002,109
164345,139
367090,86
33800,59
393341,99
16132,71
400587,298
92716,58
254285,132
198227,142
310067,158
29158,121
372385,86
485573,182
142484,100
100766,159
213395,186
47588,75
117352,48
337461,153
184268,134
382695,316
43520,18
172397,196
309375,308
131988,69
18804,123
176996,46
74221,94
371989,179
864,116
380222,179
36333,93
367953,148
430373,99
429673,187
400436,91
347311,109
38740,23
171072,121
61889,117
365159,104
200230,235
434273,187
350731,197
342713,104
35039,80
64125,99
390301,130
168742,82
417937,205
74568,63
67788,60
461457,169
263316,269
377162,86
109796,154
282120,57
54157,47
200368,72
170460,90
71372,143
96942,252
223144,186
455676,125
27314,46
152816,64
356111,73
390977,42
207908,134
27183,90
452865,112
89418,164
227412,62
387138,179
440148,156
86476,71
422176,130
20625,87
476776,120
107269,123
454913,94
67696,42
175057,72
432721,94
347363,166
52218,78
42517,57
145834,64
122727,180
259236,194
316293,127
210450,67
356177,73
39436,44
166126,46
383491,99
208604,54
22236,162
274467,70
416511,117
65770,42
227331,155
22280,69
309533,78
130820,162
462427,200
396009,192
69347,143
499403,213
389136,68
176616,165
470668,169
456831,200
368024,60
403388,174
320546,96
420241,81
445904,94
466379,107
59319,96
205140,67
299024,39
269769,101
77668,24
338459,135
452246,169
461158,200
63414,104
490833,89
251976,88
496276,182
56603,228
495659,94
18555,92
366135,223
126478,180
497334,213
278495,88
195825,67
13088,45
167631,227
388792,161
483755,125
140813,82
256815,194
387143,179
461358,200
193407,209
349398,60
444089,117
252726,80
70889,81
243112,75
38846,62
148557,69
97922,66
491091,76
126066,131
161336,90
481923,68
378042,148
173963,302
38525,160
373700,223
192518,147
421012,81
16529,141
189851,103
215858,186
228705,54
202938,204
383488,55
117496,74
186693,59
40653,44
374310,86
90187,89
18362,61
67717,42
439584,99
478802,125
336794,184
10473,86
221913,155
375639,135
175381,46
336187,135
383081,223
301446,65
13874,182
365003,60
195839,129
187836,134
419880,50
69538,55
396705,148
357243,197
102419,79
102907,115
73100,37
331123,91
305845,83
472940,76
464971,169
8889,184
13592,63
355632,122
99075,97
48305,83
439700,156
55010,153
27107,38
276493,57
65482,130
265371,145
168483,46
257214,101
117909,48
51563,127
58660,73
148134,188
432918,174
254498,106
335970,91
352797,148
340388,166
249026,88
210039,80
459158,169
351933,104
299490,52
290280,96
157777,64
272429,163
271602,88
183017,222
302372,70
127234,131
298443,101
367029,135
66933,42
353452,104
394135,122
359778,73
435286,50
175857,72
28260,103
192499,46
293766,158
96175,128
267510,145
441899,125
29092,134
22008,175
294220,189
398240,42
378747,117
43246,70
124630,56
337904,83
411530,174
424119,174
144535,51
85658,50
212900,248
416137,135
268674,70
15271,84
43370,119
67116,112
382299,130
126654,105
436919,262
292785,39
486431,200
372204,117
468642,63
14691,164
81055,213
278759,57
127217,56
348564,73
237009,168
172660,165
370571,179
47581,145
70899,81
265669,101
107178,48
195528,98
103572,128
18707,185
135998,175
264459,163
104364,84
348897,135
180595,64
389389,161
380520,55
240316,137
472856,76
279170,145
366969,179
409774,205
71955,94
369752,60
298330,189
56948,52
384442,47
379384,179
352058,78
28010,33
227947,106
105418,172
200669,116
114870,167
152998,82
287919,96
380538,223
260175,70
499798,112
462,128
295233,233
135795,113
264920,119
399596,99
484692,45
461866,76
305336,83
381563,86
202181,129
278191,176
160732,46
85501,102
187965,178
249038,137
455252,55
486294,138
322337,96
356045,122
382029,148
174394,121
400406,117
109975,216
279812,114
101074,66
224844,199
449161,112
388992,161
105382,102
209336,155
388789,161
105843,123
4568,33
40936,137
387114,73
420516,130
41979,88
348979,60
225851,155
423541,280
67511,161
20394,61
100624,66
169363,59
208358,111
349662,272
140967,175
211003,80
171998,196
497011,63
93031,115
362744,210
413769,187
219357,173
158907,245
14842,120
444201,143
108067,79
420186,55
65934,99
333754,153
325326,184
171776,103
338322,153
366261,73
75241,86
275189,70
408239,236
440571,169
1039,62
348131,73
24433,157
21432,30
448755,187
193795,191
246141,181
314768,109
334761,140
473495,63
486765,63
348124,73
82877,63
365860,135
261892,132
302234,65
24766,170
293085,101
262786,163
149185,64
229622,54
328719,215
482938,107
54948,96
16846,66
337611,220
437560,125
92086,133
112799,167
362151,179
49008,65
130190,180
210281,217
73440,63
167973,90
175387,126
267234,119
430466,174
490154,63
118347,61
403960,112
493271,151
482822,120
3189,123
375482,148
261065,132
321774,96
400248,117
54149,65
84559,58
49432,39
283771,114
429629,99
48721,65
355070,96
446474,143
386332,192
292629,39
54911,145
15482,146
154779,139
103918,53
145671,188
381412,223
177357,196
313644,109
73150,187
460942,81
244109,88
63304,104
95640,53
164420,77
72926,125
78461,156
183960,85
448407,125
339525,104
5733,28
365006,86
410026,68
106643,71
430789,174
210148,248
36271,186
479510,200
65217,161
499096,151
382193,104
374197,86
54006,91
397674,68
45328,132
174275,72
43345,194
426739,125
351631,104
373340,86
499888,151
328925,140
133800,38
79543,76
424564,81
298219,220
168820,108
19377,74
482179,120
133579,118
375253,135
4263,126
498584,89
285278,75
110906,154
429373,125
11777,81
163528,64
425234,249
93345,283
178976,72
307426,171
467542,107
249333,75
221451,230
12869,76
423608,174
281147,176
455959,63
291590,158
154486,170
472198,50
120514,118
288285,44
68093,218
45078,62
102856,172
236912,199
80806,89
85034,58
370490,117
456058,187
105648,48
369074,179
257688,49
232905,137
314798,52
269464,70
412785,68
256383,101
362809,179
91760,177
80160,94
346702,104
341092,197
301610,158
359570,210
264699,101
82757,151
331880,47
56289,109
253594,62
304077,96
193154,46
58231,78
372169,117
238231,75
161086,214
125433,87
335388,91
262471,101
495922,182
291446,114
368118,148
381347,104
49133,70
101023,203
212496,80
334948,135
13807,63
468878,182
214108,160
121918,180
49037,52
60809,86
463009,81
366999,86
436730,81
244060,88
466107,169
284961,101
300348,233
236052,168
89038,76
493501,169
294282,114
477558,76
248084,150
471719,151
102990,172
83471,89
234189,155
115264,167
391268,192
118659,136
496610,151
456752,55
236033,124
209106,85
291700,158
249839,256
194335,116
22159,43
388108,192
259724,163
99320,97
351116,122
143074,51
36049,67
95175,221
125532,56
337362,91
411874,81
361583,210
426399,174
421727,174
172217,51
420308,81
186162,147
143935,188
23298,144
285984,101
378124,86
138561,56
177252,196
13134,76
151522,95
134003,43
249166,225
376979,179
442054,50
15356,115
87666,195
464213,24
403463,68
347389,210
79884,94
270930,207
6814,62
115932,167
382457,148
132345,100
469645,81
294330,145
493927,213
396043,192
232408,168
166143,227
316351,246
434921,218
310078,140
356000,135
220905,155
204553,266
10912,16
414508,174
234038,168
178785,147
64862,73
483203,120
55764,184
6916,106
498558,213
143429,51
487480,120
418372,205
7169,75
67363,68
189301,178
30334,85
199646,129
71757,55
162678,77
185643,209
382439,223
172956,196
81685,63
131198,100
339099,184
414387,68
66119,192
165528,152
286738,101
287023,158
386432,73
314001,171
201530,160
120469,66
492786,63
266391,70
120023,74
48549,189
289658,96
118580,167
208329,173
293489,158
53303,78
231849,199
377203,86
242603,137
262182,101
93201,146
330712,140
441211,125
278843,114
213150,72
114166,198
376879,254
344347,109
469616,182
307618,83
410465,205
135143,113
110707,48
213839,72
37926,155
424708,81
431720,81
174746,165
417493,205
214463,217
294768,127
482393,68
20472,118
429699,143
207073,142
313961,127
483001,94
438921,200
207515,111
225604,85
217454,93
317067,78
72667,156
158664,170
112261,185
285816,101
289181,189
489140,76
146514,219
258797,88
313109,47
73331,94
410291,174
423815,81
303521,202
448217,94
348522,73
235241,150
139314,157
266014,119
449703,112
434082,81
264758,269
470174,182
363780,86
471830,138
300486,114
346781,197
410750,81
8001,52
88736,40
144555,51
341419,197
177754,165
319570,215
453680,156
463569,107
108751,141
459171,169
126434,43
367547,73
272279,132
216116,80
277837,176
196093,129
19637,136
242405,212
60967,179
254877,106
381719,130
343332,52
204579,204
332152,91
108090,79
191104,28
195931,129
79919,169
491590,182
59063,104
7021,44
15942,53
164150,121
151575,95
357360,73
341903,104
471145,107
327391,122
321823,109
96247,71
286561,220
464609,76
463793,125
75191,138
180724,64
257981,194
287636,52
200360,129
16738,40
348602,135
471588,107
414808,174
191933,222
192518,147
246959,88
300022,52
383622,99
459241,169
379941,78
375211,91
34656,142
403313,68
407504,68
215157,217
54887,122
281215,251
57060,52
42383,57
108606,185
395234,148
138629,131
395166,99
359842,65
118773,242
470357,138
56918,52
393106,130
274344,176
257277,75
426195,174
122945,118
245217,88
357354,73
331229,65
437734,125
120664,92
131251,87
321355,70
79904,94
27543,59
212917,80
130911,69
430855,174
120420,211
346068,73
2093,125
401635,42
419479,112
60828,86
10240,16
314712,202
215808,49
421757,249
190906,222
350933,122
408465,117
247823,119
260390,163
182808,85
21451,48
186584,160
322104,122
266667,194
43937,124
153333,139
220753,142
164600,152
300935,140
42107,106
260855,194
328477,184
255024,57
391766,130
275683,83
391795,223
254185,119
294127,127
309781,78
173663,227
354954,96
336372,60
4726,59
70762,99
274481,176
195631,160
438046,148
182945,121
459805,156
198435,191
382105,148
497608,151
385018,104
204208,129
280626,83
445306,63
373892,55
1378,127
126257,180
174826,121
59837,117
403463,68
19654,136
331212,153
311580,233
295336,158
223006,137
65764,192
105815,123
49139,171
255778,225
460768,169
385510,236
260504,119
47881,220
159990,69
472486,76
485926,182
359287,104
448643,94
200712,160
241391,225
446250,156
102081,84
461950,187
243227,212
47386,39
335842,91
244605,199
189994,147
10667,148
320793,202
109809,123
46673,57
152004,82
421388,68
342008,184
375009,254
487152,94
464174,76
424147,218
259281,75
441294,156
326009,127
19784,123
489174,76
485998,89
8622,171
491452,257
345284,60
457264,37
208515,54
86674,102
419865,174
310596,184
64976,42
179443,209
374333,148
400817,68
440399,156
64327,99
427835,99
261191,132
174135,196
474507,244
413194,112
111874,185
332867,153
304555,145
115377,167
297040,65
